Ch1 Amplitude,Ch2 Amplitude
2220.4873,1421.30151
2223.28076,6888.23828
2224.51172,1439.24243
2238.93164,6927.62939
2247.243,1405.28088
2249.85132,1438.111
2252.442,1486.27881
2252.77124,7066.735
2254.059,6948.41553
2254.31958,1484.5603
2254.58862,1510.81348
2255.02734,1404.05066
2256.13965,1462.3595
2256.37646,1449.3147
2258.15161,1416.83484
2258.26782,1398.17371
2259.25977,1424.97571
2259.3623,1420.745
2260.3772,7110.89355
2260.94922,1423.22266
2261.25562,1438.828
2261.47778,1353.24622
2261.51929,1430.00708
2261.90356,1453.55029
2262.96118,1441.95679
2263.64282,1388.87085
2263.938,1402.20032
2264.06,1408.09485
2264.2605,7031.75537
2264.4165,1395.41931
2265.29419,1471.209
2265.76782,1405.59375
2265.963,6994.97949
2266.85352,1422.14233
2267.14063,1387.863
2267.18359,1363.38025
2267.49756,1393.3866
2268.33838,1501.07349
2268.35718,6952.66
2268.65552,1435.33691
2269.0144,1434.865
2269.63013,1348.08044
2270.10376,1362.77637
2270.499,1318.78
2270.62842,1412.9624
2271.261,1418.13257
2271.734,1420.41
2272.58643,1447.59167
2272.654,1380.88269
2273.12573,1417.68115
2273.173,1465.80225
2273.38574,1422.68054
2273.58423,1408.17554
2273.89478,1386.30713
2274.47266,1377.50208
2274.63013,1486.577
2274.947,6844.384
2275.04761,1399.661
2275.22314,1341.89246
2275.50146,1423.01123
2275.52637,1354.883
2275.53,1456.62781
2275.65112,1397.57227
2275.808,1378.48694
2275.90479,1342.0376
2276.48462,1456.61792
2276.49927,6830.27734
2276.883,1350.45813
2277.256,1466.2843
2277.35669,1435.2356
2277.46973,6918.31445
2277.832,1426.65662
2278.27075,1496.09851
2278.40161,6946.868
2278.43018,7093.30957
2278.6687,6942.562
2278.93,1378.53784
2279.04785,1475.10583
2279.51831,1424.47327
2280.00049,7023.35156
2280.16162,1425.1355
2280.805,1443.5116
2280.90918,1428.36877
2281.135,1316.326
2281.15015,1390.28455
2281.37646,1468.44067
2281.47827,1443.0874
2281.52319,1480.14417
2281.76147,1347.01282
2281.959,1400.10034
2282.23486,1435.85156
2282.261,1395.37952
2282.30542,1376.97449
2282.43213,1454.37573
2282.63647,1398.74683
2282.984,6736.12549
2283.11279,1367.9812
2283.13354,1358.6145
2283.145,1386.81738
2283.15552,7036.15137
2283.238,1364.75891
2283.43628,1446.578
2283.5874,1438.80627
2283.62769,1411.80786
2283.82617,1446.189
2283.91187,1470.69629
2284.59253,1439.36523
2284.874,7046.109
2284.96167,1399.97937
2285.49878,1448.90186
2285.67773,1506.66541
2285.68823,1464.218
2286.19678,1382.47314
2286.22339,1365.21838
2286.24756,1463.612
2286.64551,1386.29041
2286.83569,1465.84912
2286.88,1405.02856
2287.02271,6973.38672
2287.03345,1464.85876
2287.09058,1366.91589
2287.09229,7130.97559
2287.09668,1450.74487
2287.128,1370.86914
2287.14087,1446.92078
2287.42822,1486.78186
2287.5376,1432.437
2287.577,1442.808
2287.76245,1497.53076
2287.77954,1439.04736
2288.04663,1384.272
2288.112,1394.723
2288.30371,6829.23047
2289.139,6946.62061
2289.35986,1390.8573
2289.73022,1358.32544
2289.75439,1409.1333
2289.78857,1407.55188
2289.86035,1245.72278
2289.87231,1406.17944
2289.92114,1411.58447
2290.20166,1353.01355
2290.524,1417.27637
2290.92432,1373.47534
2291.625,1402.56836
2291.64282,6779.07373
2291.74683,1424.90955
2291.76929,1392.68726
2291.789,1440.87671
2291.80225,1523.89343
2291.81665,1384.49133
2291.82642,6361.81934
2291.956,1419.78748
2292.04077,1424.95422
2292.33862,1384.59619
2292.408,1400.29175
2292.49854,1432.7533
2292.516,1489.31616
2292.556,1435.45386
2292.58228,1386.33215
2292.59253,1360.336
2292.60547,1377.56592
2292.62817,1378.5116
2292.67749,1399.85376
2292.76318,6944.49463
2292.82715,1358.42322
2293.23828,1396.08484
2293.413,1371.58
2293.501,1444.26135
2293.58154,1391.90417
2293.66846,1439.535
2293.75439,1393.83484
2293.8,7053.711
2294.23486,1443.4613
2294.42529,1556.9646
2294.82349,1329.13574
2294.86133,1384.11938
2294.93237,1414.91638
2294.95557,1463.23621
2294.96948,1416.97351
2295.1228,1404.85974
2295.14136,1468.16833
2295.17749,1494.84021
2295.193,1430.89734
2295.19678,1397.99927
2295.30347,7032.362
2295.311,1413.98181
2295.35474,1416.37146
2295.52441,1446.8009
2295.65112,7056.066
2296.323,1422.4364
2296.32568,1436.52454
2296.39233,1420.26721
2296.4856,7077.013
2296.5083,1428.32874
2296.67676,1421.56567
2296.95581,1455.31226
2296.96948,1353.81909
2297.01147,1447.40564
2297.14771,1432.63879
2297.42847,1354.58374
2297.458,1411.246
2297.53125,1397.38916
2297.665,1387.50391
2297.84448,1396.667
2297.84644,1449.52686
2297.89282,1312.41663
2297.927,7148.90625
2297.96167,1474.08289
2298.13159,1419.06079
2298.14258,1374.64807
2298.22778,1380.10718
2298.24072,1459.91736
2298.341,1517.034
2298.38818,1448.61572
2298.44,1494.07764
2298.56055,1479.14087
2298.651,1524.40613
2298.70459,1428.7655
2298.72266,1400.84265
2298.79834,1364.71643
2298.79883,1361.0033
2298.82,1360.77417
2298.82227,1414.30371
2298.8562,1411.42627
2298.93848,1416.98779
2298.953,1387.63013
2299.096,7059.95068
2299.18677,1403.024
2299.25659,1397.98035
2299.44238,1494.037
2299.545,1403.72607
2299.56055,6905.303
2299.60083,1448.70251
2299.63916,1441.7
2299.64185,1393.25427
2299.64453,1334.85156
2299.85376,1423.75415
2299.855,1474.32861
2299.91748,1416.29614
2299.9707,1373.81409
2300.078,1422.74268
2300.22437,1457.466
2300.25952,1389.68091
2300.282,1407.6665
2300.42017,1498.34668
2300.61548,1490.58
2300.75415,1366.1405
2300.84985,1407.63855
2301.04175,1407.63074
2301.046,1508.51733
2301.07471,1438.32629
2301.26025,1374.41931
2301.2854,1360.42554
2301.3313,1368.75024
2301.38354,1345.1593
2301.431,1507.2157
2301.49829,1386.74951
2301.52441,1442.433
2301.57349,1320.00793
2301.6814,1396.38672
2301.87451,1374.18481
2301.89844,1354.72168
2301.9082,6947.85449
2301.95337,1396.50781
2302.111,1350.87012
2302.17944,1423.42786
2302.18823,1441.59143
2302.33447,1377.62341
2302.37,1476.98743
2302.3938,1417.878
2302.402,1503.04529
2302.405,1441.77283
2302.478,1408.33545
2302.509,1369.32959
2302.56519,1341.17041
2302.67285,7112.8
2302.755,1496.14209
2302.8772,1482.90845
2303.3313,1502.6803
2303.35352,1474.9032
2303.44482,1441.33923
2303.4707,1426.46265
2303.55762,1451.89172
2303.59131,1334.727
2303.67285,1431.49219
2303.69,1303.726
2303.70532,1419.35046
2303.731,1421.25684
2303.83228,1368.17188
2303.90039,1475.45923
2303.97266,1361.93665
2303.9873,1405.48059
2304.01953,1413.48035
2304.06616,1487.87622
2304.08667,1471.66382
2304.10059,1440.895
2304.34741,1380.03186
2304.35181,1385.60693
2304.4668,1402.08533
2304.46753,1407.9624
2304.57275,7109.48828
2304.575,1365.12378
2304.62671,1398.7738
2304.67261,1381.244
2304.727,1461.008
2304.76978,1412.47534
2304.788,1456.94849
2304.89014,1381.62354
2304.95728,7243.314
2305.10742,1397.78748
2305.13647,1440.9447
2305.14233,1463.98523
2305.27246,1377.60791
2305.37769,1395.88977
2305.40063,1423.82556
2305.56787,6925.1123
2305.57324,1425.02441
2305.721,1325.77222
2305.812,1415.33618
2305.81885,1400.75659
2305.82471,1396.7251
2305.86938,1476.04614
2306.0603,7214.816
2306.067,1389.4137
2306.07617,1347.4137
2306.07739,1404.614
2306.17969,1392.74707
2306.2124,1335.83386
2306.258,1475.15
2306.262,1379.57971
2306.39844,1425.91589
2306.48682,1441.12549
2306.53027,1386.31567
2306.77612,1416.5592
2306.81738,1355.2533
2306.82178,1400.7
2306.904,1467.0769
2306.953,1381.66284
2306.987,1368.10376
2306.992,1450.39954
2307.043,1431.66431
2307.07471,1408.55127
2307.12134,1401.3042
2307.22241,1483.22656
2307.38037,1373.66931
2307.40527,1352.32007
2307.49878,1364.875
2307.54688,1437.98145
2307.61963,1425.38672
2307.66772,1487.60754
2307.69849,1444.401
2307.72583,1402.3783
2307.72876,1492.30249
2307.87158,1453.87952
2307.87646,1445.10156
2307.90747,1384.52515
2307.91577,7113.03125
2307.92334,1406.88477
2307.97974,1422.82007
2307.99487,1445.579
2308.036,1461.93848
2308.20044,1449.5719
2308.214,1376.61865
2308.21875,1439.1665
2308.273,1373.56189
2308.27612,7112.28174
2308.30859,1439.97144
2308.334,1359.25171
2308.34766,1363.27014
2308.47754,1365.81836
2308.48779,1427.00208
2308.52051,1453.10718
2308.52441,1374.69873
2308.60059,1419.43872
2308.64746,1369.32214
2308.66138,1457.00183
2308.68872,5803.315
2308.82959,1397.5896
2308.88428,1447.42932
2308.93,1458.66333
2308.99854,1383.50317
2309.004,1378.65637
2309.07886,7077.20166
2309.0918,1468.92517
2309.10718,1446.60083
2309.12085,1385.05383
2309.17139,1365.79749
2309.233,1486.99817
2309.29663,1380.00171
2309.35718,1441.29553
2309.46143,1407.15759
2309.482,1397.816
2309.52734,1361.90417
2309.63818,1418.48755
2309.65918,1396.69482
2309.711,1392.9447
2309.7583,1456.47815
2309.80469,1384.71826
2309.809,1440.09863
2309.82,1391.855
2309.87085,1356.62939
2309.914,1470.00366
2310.03369,1456.3678
2310.13086,6848.20361
2310.17334,1372.56946
2310.20386,1366.39587
2310.21387,1342.3988
2310.21948,1474.06775
2310.28174,1366.92676
2310.29736,4570.4707
2310.41187,1440.45471
2310.46777,1345.46875
2310.571,6807.655
2310.65381,1449.82959
2310.71484,1386.69958
2310.77686,1363.9823
2310.83374,1502.56421
2310.86914,1319.45593
2311.10913,1415.277
2311.11548,1395.36023
2311.12231,1451.77234
2311.1543,1387.78381
2311.161,1417.15369
2311.18359,1479.25793
2311.201,1417.88257
2311.25684,1420.21216
2311.26025,1454.58936
2311.34644,6873.81934
2311.40479,1463.15564
2311.44482,1431.27771
2311.50732,1374.71094
2311.518,1357.437
2311.5686,1422.84949
2311.711,1391.55762
2311.73022,7104.02441
2311.76025,1400.49023
2311.8335,1328.19141
2311.896,1467.50232
2311.94531,1408.17371
2312.00122,1462.23779
2312.03418,1486.02893
2312.09619,1417.2738
2312.109,1404.92383
2312.13672,1490.36731
2312.18115,1426.69373
2312.19482,1395.18164
2312.30078,1477.54187
2312.4104,1431.162
2312.42334,1393.79138
2312.48853,1389.18835
2312.55225,1344.79712
2312.64526,1405.45422
2312.71436,1377.97485
2312.79883,1416.47107
2312.9,1461.06934
2312.917,1416.67651
2312.93237,1458.69519
2312.95752,1408.89661
2313.02441,1305.98926
2313.11987,1374.25757
2313.16968,1335.00757
2313.22266,1457.80359
2313.2688,1387.3468
2313.377,1335.24524
2313.3916,1432.70471
2313.44678,1443.47778
2313.47241,1495.63733
2313.482,1424.84631
2313.49023,1398.31555
2313.52075,1339.62537
2313.60938,1422.16064
2313.64331,1439.5946
2313.644,1458.879
2313.71,1515.715
2313.74731,1409.93542
2313.7854,1422.84363
2313.83154,1415.79407
2313.837,1457.63037
2313.85278,1368.68311
2313.87476,1382.356
2313.89,1482.58936
2313.906,1410.34619
2313.95483,1433.86072
2314.24341,1421.09644
2314.26514,1433.9
2314.53931,1268.16
2314.55859,1476.693
2314.618,1436.17163
2314.63672,1510.1958
2314.64624,7104.56
2314.67017,1417.19238
2314.71436,1331.74768
2314.7478,1450.72144
2314.806,1404.8656
2314.827,1451.27148
2314.832,1419.63391
2314.91479,1303.60193
2314.97266,1441.07324
2315.04,1423.69641
2315.10742,1471.2583
2315.1123,1412.9126
2315.11255,1395.67041
2315.126,1403.313
2315.16357,1479.91809
2315.22437,1420.3739
2315.23462,1402.40222
2315.28076,1440.70837
2315.3374,1437.6062
2315.36182,1393.96765
2315.39,1391.27588
2315.47021,1490.29468
2315.475,1414.49524
2315.49243,1436.119
2315.59155,1392.56531
2315.636,1382.86548
2315.64673,1342.86621
2315.67773,1419.89819
2315.6814,1393.88965
2315.82,1387.7019
2315.87134,1425.93494
2315.88037,1387.03723
2315.92944,1415.34412
2315.945,1432.61084
2315.94653,6999.17725
2315.97583,6883.767
2315.991,1398.82886
2316.01025,1371.41882
2316.08154,1419.2561
2316.12134,1413.26245
2316.159,1445.68872
2316.175,1365.328
2316.25928,1358.31421
2316.28247,1339.68091
2316.291,1406.486
2316.42,1460.86145
2316.479,1362.91455
2316.49438,1385.63806
2316.50684,1428.31226
2316.5376,1392.79492
2316.56177,1421.36108
2316.62,1430.56921
2316.65332,1472.30823
2316.6897,1390.5686
2316.74146,1476.40454
2316.758,1294.43982
2316.77124,1353.14233
2316.779,1489.49927
2316.81445,1351.73828
2316.83618,1416.55249
2316.844,1412.85339
2316.869,1334.52979
2316.87354,1411.155
2316.88379,1381.4696
2316.91748,1367.71143
2317.074,1466.24146
2317.10938,1432.13733
2317.11353,1388.268
2317.299,1333.381
2317.42725,1362.85071
2317.47339,1422.17224
2317.48169,1355.84229
2317.51465,1486.05371
2317.52686,1429.09509
2317.53076,1399.826
2317.57959,1469.17163
2317.72314,1342.26758
2317.72729,1332.10669
2317.776,1440.30188
2317.78516,1440.5177
2317.786,1412.74536
2317.792,1400.13525
2317.87,6998.21826
2317.885,1360.093
2317.91162,1446.54822
2317.999,1396.03882
2318.00049,1469.62085
2318.16675,1352.06555
2318.29834,1329.72424
2318.30615,1348.698
2318.30981,1377.02722
2318.31885,1405.91382
2318.37134,6942.738
2318.37524,1394.88184
2318.419,1457.43811
2318.45825,1403.93652
2318.47363,1429.51355
2318.477,1379.8877
2318.52686,1467.90527
2318.57446,1445.09058
2318.73413,1419.64856
2318.75562,1309.25757
2318.76172,1342.58826
2318.77124,1411.76086
2318.805,1350.13293
2318.80762,1406.9624
2318.85425,7143.09375
2318.90161,1421.7948
2318.944,1334.42224
2318.967,1458.954
2318.993,1419.272
2319.01855,1484.93933
2319.04053,1368.46228
2319.068,6847.892
2319.08154,1485.40186
2319.10059,1373.72571
2319.10938,1400.79492
2319.16431,1421.48865
2319.16455,1311.90308
2319.20166,1343.80786
2319.24854,1442.98
2319.25439,1348.99182
2319.2627,1450.24084
2319.307,1414.13647
2319.32959,1431.60193
2319.34351,1422.79712
2319.34375,1410.2
2319.372,7016.291
2319.41968,1458.47229
2319.47583,1394.6604
2319.49634,1401.56714
2319.51172,1354.50525
2319.52979,1335.22864
2319.537,1452.39526
2319.54785,7031.127
2319.54883,1473.71912
2319.57983,1427.004
2319.62744,1428.1062
2319.6748,1451.20215
2319.67676,1337.87683
2319.73486,1337.2738
2319.79224,1391.06519
2319.806,1423.85413
2319.92358,1447.27051
2319.93921,1406.66772
2319.96655,1393.93079
2319.997,1384.26611
2320.00928,1390.29187
2320.01758,1427.73022
2320.06519,1380.76416
2320.07617,1324.18457
2320.12524,1393.08911
2320.153,1406.63416
2320.20752,1470.24084
2320.229,1402.49463
2320.24048,1482.157
2320.326,1517.90515
2320.49,1381.96631
2320.51733,1384.81543
2320.531,1407.73438
2320.53784,6378.813
2320.553,1375.2323
2320.58569,1349.77808
2320.62061,1460.36719
2320.62646,6875.994
2320.63818,1419.73462
2320.673,1344.52478
2320.704,1296.49243
2320.77368,1381.83813
2320.7854,1410.77185
2320.7915,1411.935
2320.81421,1425.90051
2320.817,1468.90027
2320.82324,1552.52173
2320.84619,1352.82971
2320.91113,1489.36877
2321.02051,1406.62061
2321.03467,1344.08972
2321.06763,1444.74158
2321.19116,1486.51648
2321.21875,1361.90588
2321.273,1346.00793
2321.282,1353.67554
2321.29736,1366.37866
2321.32275,1448.82544
2321.32617,6945.95264
2321.372,1401.12976
2321.40649,1510.82666
2321.45581,1428.98083
2321.53125,1516.78
2321.5813,1330.43445
2321.60083,1401.73364
2321.6106,7042.064
2321.62231,1444.21655
2321.721,1448.00317
2321.81982,1362.155
2321.82471,7116.297
2321.84351,1415.06567
2321.88159,1307.57068
2321.95142,1350.43665
2321.96484,1364.84033
2321.96729,1396.58557
2322.12183,1414.43372
2322.15649,2769.295
2322.159,1456.62756
2322.2207,1376.731
2322.26733,1413.227
2322.296,1444.14233
2322.31885,1449.248
2322.32153,1416.35388
2322.41553,1356.29456
2322.42676,1453.92786
2322.43848,1443.14124
2322.467,1400.57849
2322.591,1454.268
2322.592,1466.23853
2322.61084,1369.56934
2322.614,1377.94434
2322.61572,1463.411
2322.62134,1433.09778
2322.72314,1406.8894
2322.795,1421.07776
2322.81152,1496.94263
2322.86719,1464.24463
2322.933,1448.09265
2322.98169,1384.48132
2322.99121,7084.978
2323.04053,1417.81506
2323.104,1451.872
2323.13379,1404.661
2323.154,1454.09753
2323.181,1450.32849
2323.181,1348.28992
2323.20239,1394.15332
2323.33838,1450.52136
2323.39087,1437.047
2323.43872,1412.58057
2323.47461,1419.89661
2323.47754,1438.34875
2323.4834,1386.20923
2323.53882,1386.40417
2323.67627,1351.74524
2323.68384,1416.01941
2323.69,1383.11487
2323.70679,1446.61877
2323.712,1370.9325
2323.76538,1375.39331
2323.80444,1439.52332
2323.81055,1432.72119
2323.81519,1433.68811
2323.82446,1443.74646
2323.827,1422.20618
2323.83081,1422.75317
2323.87378,1383.98718
2323.882,1425.12585
2323.91162,1413.08936
2323.92261,1372.81409
2323.951,1383.4093
2323.97778,1380.21692
2324.01147,1392.68555
2324.02271,1409.676
2324.02686,1355.65515
2324.03735,1433.7981
2324.06714,6926.91064
2324.06836,1460.47266
2324.119,1362.119
2324.20923,1482.2085
2324.2356,1388.40686
2324.2688,1441.45569
2324.32935,1483.16956
2324.40356,1399.08765
2324.45313,1409.25293
2324.46265,1432.37524
2324.46948,1501.25781
2324.48364,1466.3009
2324.501,1388.15918
2324.52637,1376.69153
2324.59741,1338.1543
2324.61084,1357.16516
2324.61963,1484.47412
